tipo,autonomia,provincia,matricula,causa,poblacion,fechahora_ini,nivel,carretera,pk_inicial,pk_final,sentido,longitud,latitud, cluster
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-03-30 17:02:26,Amarillo,N-1,337,337,IRÚN,-2.82256,42.79229,2
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-03-30 12:09:57,Amarillo,N-1,339,339,MADRID,-2.807397,42.80553,95
Obras,Euskadi,ARABA,VI,Obras,None,2006-03-30 12:09:57,Amarillo,N-1,339,339,MADRID,-2.807397,42.80553,95
Obras,Euskadi,ARABA,VI,Obras,Zuia,2006-03-29 11:27:55,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056,66
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-03-29 09:19:06,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-03-28 10:53:01,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-03-28 10:53:01,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,BILBAO,-2.648236,42.90803,38
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,BILBAO,-2.648236,42.90803,38
Obras,Euskadi,ARABA,VI,Obras,Arrazua-Ubarrundia,2006-03-07 07:45:54,Blanco,N-240,8,11,BILBAO,-2.648236,42.90803,38
Obras,Euskadi,ARABA,VI,Obras,Arrazua-Ubarrundia,2006-03-07 07:45:54,Amarillo,N-240,8,11,BILBAO,-2.648236,42.90803,38
Obras,Euskadi,ARABA,VI,Obras,Arrazua-Ubarrundia,2006-02-17 18:35:20,Amarillo,N-240,11,11,VITORIA-GASTEIZ,-2.64338,42.93479,9
Obras,Euskadi,ARABA,VI,Obras,Arrazua-Ubarrundia,2006-02-16 18:44:18,Amarillo,N-240,11,11,VITORIA-GASTEIZ,-2.64338,42.93479,9
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-02-15 18:44:38,Amarillo,N-1,334,338,IRÚN,-2.82818,42.76642,2
Obras,Euskadi,ARABA,VI,Obras,Zigoitia,2006-01-13 10:45:06,Blanco,N-622,16,16,BILBAO,-2.784897,42.94613,116
Obras,Euskadi,ARABA,VI,Obras,Arrazua-Ubarrundia,2006-01-10 18:04:28,Amarillo,N-240,11,11,BILBAO,-2.64312,42.93479,9
tipo,autonomia,provincia,matricula,causa,poblacion,fechahora_ini,nivel,carretera,pk_inicial,pk_final,sentido,longitud,latitud, cluster
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,326,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Rojo,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Rojo,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Rojo,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Rojo,N-1,323,325,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,325,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,325,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,325,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-17 09:57:47,Blanco,N-1,323,325,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-17 09:57:47,Blanco,N-1,323,325,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,326,329,IRÚN,-2.875459,42.71062,5
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,326,329,IRÚN,-2.875459,42.71062,5
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,VITORIA-GASTEIZ,-2.64827,42.90795,38
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,VITORIA-GASTEIZ,-2.64827,42.90795,38
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,VITORIA-GASTEIZ,-2.64827,42.90795,38
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-12-28 09:46:32,Blanco,AP-68,55,55,BILBAO,-2.90293,42.81295,11
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2006-12-27 10:34:11,Blanco,AP-68,60,60,BILBAO,-2.90723,42.7718,31
Obras,Euskadi,ARABA,VI,Obras,None,2006-12-22 08:52:44,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056,66
Obras,Euskadi,ARABA,VI,Obras,None,2006-12-22 08:52:44,Blanco,AP-68,33,33,BILBAO,-2.873356,42.99057,66
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,VITORIA-GASTEIZ,-2.64827,42.90795,38
Obras,Euskadi,ARABA,VI,Obras,None,2006-12-11 09:41:03,Blanco,AP-68,25,25,BILBAO,-2.923923,43.04784,19
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2006-12-06 18:24:30,Blanco,AP-68,26,26,BILBAO,-2.91992,43.03931,19
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,VITORIA-GASTEIZ,-2.64827,42.90795,38
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,VITORIA-GASTEIZ,-2.64827,42.90795,38
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-12-02 09:27:45,Blanco,AP-68,62,62,ZARAGOZA,-2.90606,42.75644,98
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-12-02 08:44:54,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-12-02 08:44:54,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-30 11:42:09,Blanco,AP-68,24,24,BILBAO,-2.931558,43.05477,114
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-30 11:42:09,Blanco,AP-68,24,24,BILBAO,-2.931558,43.05477,114
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-30 11:42:09,Blanco,AP-68,42,42,BILBAO,-2.90199,42.92357,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-30 09:48:53,Blanco,AP-68,31,31,BILBAO,-2.891762,43.00168,55
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-30 08:59:52,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-30 08:59:52,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-27 08:26:35,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-27 08:26:35,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-27 08:26:35,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-27 08:32:42,Blanco,AP-68,46,46,BILBAO,-2.89259,42.88996,73
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-27 08:32:42,Blanco,AP-68,46,46,BILBAO,-2.89259,42.88996,73
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-27 08:26:35,Blanco,AP-68,64,64,ZARAGOZA,-2.91497,42.74139,111
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-27 08:20:04,Blanco,AP-68,74,74,ZARAGOZA,-2.88982,42.66267,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-11-24 08:47:28,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-23 15:03:38,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503,97
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-23 15:03:38,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503,97
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-11-20 08:30:44,Blanco,AP-68,64,64,ZARAGOZA,-2.91497,42.74139,111
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-11-22 15:43:00,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-20 08:30:44,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772,103
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 08:30:44,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772,103
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 09:54:52,Blanco,AP-68,33,33,BILBAO,-2.873356,42.99057,66
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 08:30:44,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 08:30:44,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 09:54:52,Blanco,AP-68,33,33,BILBAO,-2.873356,42.99057,66
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 09:54:52,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056,66
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 09:54:52,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056,66
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 08:30:44,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-20 08:30:44,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-11-18 07:08:56,Blanco,N-1,339,339,IRÚN,-2.806906,42.8055,95
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-17 09:22:31,Blanco,AP-68,23,23,ZARAGOZA,-2.931188,43.06375,50
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-17 10:01:10,Blanco,AP-68,38,38,ZARAGOZA,-2.87697,42.95297,53
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-17 09:22:31,Blanco,AP-68,23,23,ZARAGOZA,-2.931188,43.06375,50
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-17 09:22:31,Blanco,AP-68,23,23,ZARAGOZA,-2.931188,43.06375,50
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-16 08:37:14,Blanco,AP-68,24,24,BILBAO,-2.931558,43.05477,114
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 12:46:29,Blanco,AP-68,52,52,BILBAO,-2.89389,42.83642,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 09:36:24,Blanco,AP-68,50,51,BILBAO,-2.89297,42.85442,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 12:46:29,Blanco,AP-68,52,52,BILBAO,-2.89389,42.83642,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 11:03:38,Blanco,AP-68,42,42,ZARAGOZA,-2.90197,42.92398,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 09:36:24,Blanco,AP-68,50,51,BILBAO,-2.89297,42.85442,78
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 12:46:29,Blanco,AP-68,52,52,BILBAO,-2.89389,42.83642,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 11:03:38,Blanco,AP-68,42,42,ZARAGOZA,-2.90197,42.92398,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-13 09:36:24,Blanco,AP-68,51,51,BILBAO,-2.89269,42.84543,-1
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2006-03-07 07:45:54,Blanco,N-240,8,11,VITORIA-GASTEIZ,-2.64827,42.90795,38
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-10 14:32:58,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,Zuia,2006-11-10 09:24:08,Blanco,AP-68,34,34,ZARAGOZA,-2.87067,42.98276,90
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-10 08:48:11,Amarillo,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-10 08:48:11,Amarillo,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-10 08:45:33,Amarillo,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-09 17:51:39,Amarillo,N-240,11,11,VITORIA-GASTEIZ,-2.64338,42.93479,9
Obras,Euskadi,ARABA,VI,Obras,Zuia,2006-11-09 09:55:41,Amarillo,AP-68,44,44,ZARAGOZA,-2.89711,42.90756,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-09 08:13:15,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-09 07:44:18,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-08 09:00:06,Blanco,AP-68,64,64,ZARAGOZA,-2.91497,42.74139,111
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-08 09:00:06,Blanco,AP-68,64,64,ZARAGOZA,-2.91497,42.74139,111
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-08 09:00:06,Amarillo,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Legutiano,2006-11-08 17:54:34,Blanco,N-240,12,12,BILBAO,-2.63942,42.94333,13
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-08 09:00:06,Amarillo,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-07 08:49:28,Blanco,AP-68,59,59,ZARAGOZA,-2.90581,42.7806,31
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-11-07 08:49:28,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-07 08:49:28,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-07 08:49:28,Amarillo,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-06 08:14:24,Blanco,AP-68,59,59,ZARAGOZA,-2.90581,42.7806,31
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-06 11:03:01,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503,97
Obras,Euskadi,ARABA,VI,Obras,None,2006-11-06 08:14:24,Amarillo,AP-68,59,59,ZARAGOZA,-2.90581,42.7806,31
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2006-10-26 09:42:19,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471,81
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-02 08:14:48,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-02 08:14:48,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-02 08:14:48,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-11-02 08:14:48,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-31 08:46:37,Blanco,AP-68,52,53,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-31 07:51:15,Blanco,AP-68,64,64,ZARAGOZA,-2.91497,42.74139,111
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-30 08:20:00,Blanco,AP-68,60,60,ZARAGOZA,-2.90772,42.77201,31
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-30 09:02:38,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-30 08:20:00,Blanco,AP-68,60,60,ZARAGOZA,-2.90772,42.77201,31
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-27 15:53:55,Blanco,AP-68,61,61,ZARAGOZA,-2.90134,42.76451,89
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-27 08:44:11,Blanco,AP-68,59,59,ZARAGOZA,-2.90581,42.7806,31
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-26 15:15:26,Blanco,N-1,326,326,IRÚN,-2.875459,42.71062,5
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-26 09:36:27,Blanco,AP-68,58,58,ZARAGOZA,-2.89953,42.78738,-1
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-26 15:15:26,Blanco,N-1,326,326,IRÚN,-2.875459,42.71062,5
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2006-10-26 09:42:19,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471,81
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2006-10-26 13:27:28,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503,97
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2006-10-26 09:42:19,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471,81
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-26 09:36:27,Blanco,AP-68,59,59,ZARAGOZA,-2.90581,42.7806,31
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-25 09:18:58,Blanco,AP-68,74,74,ZARAGOZA,-2.88982,42.66267,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-24 20:56:18,Blanco,AP-68,58,58,ZARAGOZA,-2.89953,42.78738,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-24 20:56:18,Blanco,AP-68,58,58,ZARAGOZA,-2.89953,42.78738,-1
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-10-25 17:16:43,Blanco,N-1,342,343,IRÚN,-2.77663,42.82025,33
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Amarillo,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-25 13:07:00,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503,97
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2006-10-25 09:21:12,Blanco,AP-68,66,66,BILBAO,-2.92183,42.72518,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-25 09:18:58,Blanco,AP-68,74,74,ZARAGOZA,-2.88982,42.66267,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-24 20:56:18,Blanco,AP-68,58,58,ZARAGOZA,-2.89953,42.78738,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-24 13:04:13,Blanco,AP-68,66,66,BILBAO,-2.92183,42.72518,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-24 20:56:18,Blanco,AP-68,58,58,ZARAGOZA,-2.89953,42.78738,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-24 13:04:13,Blanco,AP-68,66,66,BILBAO,-2.92183,42.72518,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-24 13:04:13,Blanco,AP-68,66,66,BILBAO,-2.92183,42.72518,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-24 13:04:13,Blanco,AP-68,66,66,BILBAO,-2.92183,42.72518,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-24 09:21:19,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-23 17:30:30,Blanco,AP-68,63,63,BILBAO,-2.90653,42.74746,103
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-23 17:30:30,Blanco,AP-68,63,63,BILBAO,-2.90653,42.74746,103
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-23 17:30:30,Blanco,AP-68,63,63,BILBAO,-2.90653,42.74746,103
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-23 17:28:26,Blanco,AP-68,60,60,ZARAGOZA,-2.90772,42.77201,31
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-19 09:03:38,Blanco,AP-68,60,63,BILBAO,-2.90723,42.7718,31
Obras,Euskadi,ARABA,VI,Obras,Iruña Oka/Iruña de Oca,2006-10-18 16:10:00,Blanco,N-1,337,337,MADRID,-2.822939,42.7927,2
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-18 09:34:06,Blanco,AP-68,58,60,ZARAGOZA,-2.89953,42.78738,-1
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-18 09:34:06,Amarillo,AP-68,58,60,ZARAGOZA,-2.89953,42.78738,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-17 11:51:51,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017,109
Obras,Euskadi,ARABA,VI,Obras,Zuia,2006-10-17 10:53:13,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503,97
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2006-10-17 09:57:47,Blanco,N-1,323,329,IRÚN,-2.909908,42.70812,69
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-16 15:35:27,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-16 15:35:27,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-16 15:35:27,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766,-1
Obras,Euskadi,ARABA,VI,Obras,Zuia,2006-10-16 08:24:52,Blanco,AP-68,31,31,ZARAGOZA,-2.89219,43.00167,55
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-16 08:32:21,Blanco,AP-68,56,56,ZARAGOZA,-2.90542,42.80467,-1
Obras,Euskadi,ARABA,VI,Obras,Zuia,2006-10-16 10:16:32,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503,97
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-16 08:32:21,Blanco,AP-68,55,55,ZARAGOZA,-2.90288,42.81336,11
Obras,Euskadi,ARABA,VI,Obras,Zuia,2006-10-16 08:24:52,Blanco,AP-68,31,31,ZARAGOZA,-2.89219,43.00167,55
Obras,Euskadi,ARABA,VI,Obras,None,2006-10-11 11:22:31,Blanco,AP-68,35,35,BILBAO,-2.87705,42.97476,97
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2006-10-11 09:01:28,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-10 08:17:56,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772,103
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-09 09:03:19,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2006-10-09 09:03:19,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456,78
